assetid,assetname,location,cloud,dt,batch,epo,remarks
TKMB1912072J,"手机 华为 荣耀20（全网通4G/8GB+128GB/颜色不限） Pcs",c2,b2_top100_cloud,"2020-01-12 00:00:00",104,PR-GO-201912110849,NULL
TKMB19120780,"手机 华为 华为 lld－al00(4GB+64GB) Pcs",NULL,NULL,NULL,NULL,NULL,NULL
TKMB19120789,"手机 华为 华为 LON-AL00(4G+128G) Pcs",a1,NULL,NULL,290,NULL,NULL
TKMB1912078N,"手机 华为 华为 jat-al00(4GB+64GB) Pcs",NULL,NULL,NULL,NULL,NULL,NULL
TKMB1912078X,"手机 华为 华为 RNE-ALOO(4G+64G) Pcs",a1,NULL,NULL,290,NULL,NULL
TKMB1912078Y,"手机 华为 华为 PRA-AL00X(4G+64G) Pcs",a1,NULL,NULL,290,NULL,NULL
TKMB19120791,"手机 OPPO OPPO R11PLUS(4G+64G) Pcs",a1,NULL,NULL,290,NULL,NULL
TKMB19120794,"手机 OPPO OPPO a77t(4GB+32GB) Pcs",a1,b2_ot_public_cloud,"2020-09-28 00:00:00",46,,"no wetestservice"
TKMB19120799,"手机 OPPO OPPO R9ST(4G+64G) Pcs",NULL,NULL,NULL,NULL,NULL,NULL
TKMB1912079F,"手机 华为 华为 VIE-AL10(4G+64G) Pcs",a1,NULL,NULL,290,NULL,NULL
TKMB1912079P,"手机 OPPO OPPO A83T(4G+32G) Pcs",a1,b2_ot_public_cloud,"2020-09-28 00:00:00",46,,"no wetestservice"
TKMB1912079R,"手机 华为 华为 BAC-AL00(4G+64G) Pcs",a1,NULL,NULL,290,NULL,NULL
TKMB191207A3,"手机 小米 小米 MI6(4G+64G) Pcs",a1,NULL,"2021-02-26 00:00:00",20,zby11->9,NULL
TKMB191207A6,"手机 华为 华为 CLT-AL01(6G+128G) Pcs",NULL,NULL,NULL,NULL,NULL,NULL
TKMB191207AL,"手机 华为 华为 STF-AL10(4G+128G) Pcs",a1,NULL,NULL,290,NULL,NULL
TKMB191207P2,"手机 VIVO VIVO X9SL(4G+64G) Pcs",a1,NULL,NULL,290,NULL,NULL
TKMB191207P3,"手机 VIVO VIVO V1829A(8G+128G) Pcs",NULL,NULL,NULL,NULL,NULL,NULL
TKMB200303E5,"手机 黑鲨 腾讯黑鲨游戏手机3 8GB+128GB 星辰银 骁龙865 270Hz触控采样率 游戏语音操控 双模5G全网通（自行采购） Pcs",a6,b2_oteam_wzry,"2020-03-03 00:00:00",3,STI202003243733,"no wetestservice"
TKMB200303E6,"手机 黑鲨 腾讯黑鲨游戏手机3 8GB+128GB 星辰银 骁龙865 270Hz触控采样率 游戏语音操控 双模5G全网通（自行采购） Pcs",a6,b2_oteam_wzry,"2020-03-03 00:00:00",3,STI202003243733,"no wetestservice"
TKMB200303E7,"平板电脑 华为 华为（HUAWEI） 荣耀畅玩平板2 9.6英寸平板电脑pad 四核10安卓手机平板可选通话平板 苍穹灰 WiFi版 AGS-W09 3G+32G（自行采购） Pcs",NULL,NULL,NULL,NULL,NULL,NULL
TKMB200303E9,"平板电脑 华为 华为（HUAWEI） 荣耀畅玩平板2 8英寸四核IPS屏pad平板电脑可选4G通话手机平板安卓平板 KOB-W09 WiFi版 3G+32G 苍穹灰（自行采购） Pcs",NULL,NULL,NULL,NULL,NULL,NULL
TKMB2004060P,荣耀20（全网通4G/8GB+128GB/颜色不限）,a1,NULL,NULL,290,NULL,NULL
TKMB200500J1,"手机 华为 畅享MAX(二手机移动4G版ARS-TL004GB+64GB颜色随机) Pcs(14194)",a1,NULL,"2020-05-22 00:00:00",NULL,a6->a1,NULL
TKMB200500XE,"手机 OPPO R7 Plus m(二手机/全网通4G手机/4GB+64GB/颜色随机) Pcs(14216)",a6,a6_top300_cloud,"2021-02-03 00:00:00",38,PR-GO-202004300808,NULL
TKMB200500XX,"手机 小米 4 (二手机/移动4G版/3GB+16GB/颜色随机) Pcs(14237)",a6,a6_top300_cloud,"2021-02-03 00:00:00",38,PR-GO-202004300807,NULL
TKMB2005032P,"手机 华为 nova2(二手机全网通4G手机4GB+64GB颜色不限) Pcs(14215)",a6,a6_top300_cloud,"2021-02-03 00:00:00",38,PR-GO-202005111630,NULL
TKMB2007032E,"手机 三星 SAMSUNG SM-A205F （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032F,"手机 三星 SAMSUNG SM-A205F （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032G,"手机 三星 SAMSUNG SM-A202F （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032J,"手机 三星 SAMSUNG SM-G960N （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032L,"手机 谷歌 GOOGLE PIXEL 3 XL （4GB+128GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032M,"手机 三星 SAMSUNG SM-G9350 (4GB+64GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032N,"手机 三星 SAMSUNG SM-G9350 (4GB+64GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032T,"手机 三星 SAMSUNG SM-A202F （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032X,"手机 三星 SAMSUNG SM-G960N （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007032Y,"手机 谷歌 GOOGLE PIXEL 3 XL （4GB+128GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070330,"手机 LG LG LM-X625N （2GB+32GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070331,"手机 LG LG LM-X625N （2GB+32GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070332,"手机 小米 XIAOMI MI A2 LITE (3GB+32GB/欧版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070333,"手机 小米 XIAOMI MI A2 LITE (3GB+32GB/欧版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070334,"手机 redmi REDMI REDMI 5A (2GB+16GB/印度版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070335,"手机 redmi REDMI REDMI 5A (2GB+16GB/印度版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070336,"手机 华为 HUAWEI LLD-L31 （4GB+64GB/欧版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070337,"手机 华为 HUAWEI LLD-L31 （4GB+64GB/欧版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070338,"手机 LG LG LGM-G600S （4GB+64GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070339,"手机 LG LG LGM-G600S （4GB+64GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033A,"手机 三星 SAMSUNG SM-A105G （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033E,"手机 摩托罗拉 MOT MOTO G(7) POWER （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033F,"手机 摩托罗拉 MOT MOTO G(7) POWER （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033G,"手机 LG LG LM-X415S （4GB+64GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033J,"手机 redmi REDMI REDMI 6 PRO (2GB+16GB/印度版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033L,"手机 三星 SAMSUNG SM-A105F (2GB+16GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033M,"手机 redmi REDMI REDMI 5 PLUS （3GB+128GB/印度版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033N,"手机 redmi REDMI REDMI 5 PLUS （3GB+128GB/印度版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033P,"手机 三星 SAMSUNG SM-A105G （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033R,"手机 三星 SAMSUNG SM-N910S （6GB+128GB/日版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033T,"手机 LG LG LM-X415S （4GB+64GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033W,"手机 三星 SAMSUNG SM-N910S （6GB+128GB/日版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033X,"手机 redmi REDMI REDMI 6 PRO (2GB+16GB/印度版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007033Y,"手机 三星 SAMSUNG SM-A105F (2GB+16GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070340,"手机 三星 SAMSUNG SM-A305N （4GB+64GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070341,"手机 三星 SAMSUNG SM-A305N （4GB+64GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070342,"手机 三星 SAMSUNG SM-A505FN (3GB+32GB/欧版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070343,"手机 三星 SAMSUNG SM-A505FN (3GB+32GB/欧版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070344,"手机 三星 SAMSUNG SM-N916S (3GB+32GB/日版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070345,"手机 三星 SAMSUNG SM-N916S (3GB+32GB/日版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070346,"手机 华为 HUAWEI SNE-LX1 (4GB+64GB/欧版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070347,"手机 华为 HUAWEI SNE-LX1 (4GB+64GB/欧版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070348,"手机 三星 SAMSUNG SM-A605G (4GB+16GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070349,"手机 三星 SAMSUNG SM-A605G (4GB+16GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034A,"手机 三星 SAMSUNG SM-J330G（2GB+16GB/欧版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034E,"手机 三星 SAMSUNG SM-J530K （4GB+64GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034F,"手机 三星 SAMSUNG SM-J530K （4GB+64GB/韩版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034G,"手机 华为 HUAWEI POT-LX1 （4GB+64GB/欧版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034J,"手机 OPPO OPPO OPPO A37M （2GB+16GB/日版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034L,"手机 三星 SAMSUNG SM-G960F （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034M,"手机 OPPO OPPO A37F (2GB+16GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034N,"手机 OPPO OPPO A37F (2GB+16GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034P,"手机 三星 SAMSUNG SM-J330G（2GB+16GB/欧版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034R,"手机 谷歌 GOOGLE PIXEL 2 XL （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034T,"手机 华为 HUAWEI POT-LX1 （4GB+64GB/欧版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034W,"手机 谷歌 GOOGLE PIXEL 2 XL （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034X,"手机 OPPO OPPO OPPO A37M （2GB+16GB/日版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB2007034Y,"手机 三星 SAMSUNG SM-G960F （4GB+64GB/美版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070350,"手机 OPPO OPPO OPPO A57 （3GB+32GB/欧版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070351,"手机 OPPO OPPO OPPO A57 （3GB+32GB/欧版）（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070352,"手机 三星 SAMSUNG SM-G950F (4GB+64GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20070353,"手机 三星 SAMSUNG SM-G950F (4GB+64GB/美版)（自行采购） Pcs",b2,teg,"2020-07-31 00:00:00",62,STI202007303969,NULL
TKMB20080208,"手机 华为 畅享 10S (全网通4G6GB+64GB颜色随机) Pcs(13012)",a6,a6_top300_cloud,"2021-02-03 00:00:00",38,PR-GO-202005111630,NULL
TKMB200901E2,"手机 OPPO R9tm(二手机移动全网通4GB+64GB颜色随机) Pcs",a6,a6_top300_cloud,"2021-02-03 00:00:00",38,PR-GO-202005111630,NULL
TKMB201001L0,"REDMI NOTE 1S （1GB+8GB/东南亚版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L1,"REDMI NOTE 1S （1GB+8GB/东南亚版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L2,"HWAWEI MAR-LX2J (6GB+128GB/欧版)自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L3,"HWAWEI MAR-LX2J (6GB+128GB/欧版)自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L4,"SONY SO-01K （4GB+64GB/日版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L5,"SONY SO-01K （4GB+64GB/日版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L6,"OPPO X9009 （2GB+16GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L7,"OPPO OPPO R11ST （2GB+32GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L8,"OPPO OPPO R11ST （2GB+32GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001L9,"SAMSUNG SM-A305F （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LA,"SHARP 706SH （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LE,"REDMI REDMI NOTE 7 （4GB+64GB/印度版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LF,"REDMI REDMI NOTE 7 （4GB+64GB/印度版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LG,"REDMI REDMI 6A （3GB+32GB/印度版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LJ,"SONY SOV36 （4GB+64GB/日版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LL,"REDMI REDMI NOTE 8T （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LM,"REDMI REDMI NOTE 5A （3GB+32GB/印度版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LN,"SAMSUNG SM-J260F （2GB+16GB/国际版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LP,"SHARP 706SH （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LR,"SAMSUNG SM-G928S （3GB+32GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LT,"REDMI REDMI 6A （3GB+32GB/印度版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LW,"SAMSUNG SM-G928S （3GB+32GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LX,"SONY SOV36 （4GB+64GB/日版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001LY,"REDMI REDMI NOTE 8T （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001M0,"SAMSUNG SM-J260F （2GB+16GB/国际版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001M1,"NOKIA NOKIA 5.1 PLUS （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001M2,"NOKIA NOKIA 5.1 PLUS （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001M3,"REDMI REDMI 6 （4GB+64GB/印度版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001M4,"REDMI REDMI 6 （4GB+64GB/印度版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001M5,"SAMSUNG SM-J810Y （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
TKMB201001M6,"SAMSUNG SM-J810Y （4GB+64GB/美版）自行采购",b2,teg,"2020-10-27 00:00:00",139,STI202009294119,NULL
